PARAM,AIRPORTS,LOOKAHEAD,DATA,CONFIG_SUPPORT,EPOCHS,NUMBER_TRIALS,PATIENCE
669,kphx,7,PD_SM,1,1000,100,20
670,ksea,7,PD_SM,1,1000,100,20
671,katl,8,PD_SM,1,1000,100,20
672,kclt,8,PD_SM,1,1000,100,20
673,kden,8,PD_SM,1,1000,100,20
674,kdfw,8,PD_SM,1,1000,100,20
675,kjfk,8,PD_SM,1,1000,100,20
676,kmem,8,PD_SM,1,1000,100,20
677,kmia,8,PD_SM,1,1000,100,20
678,kord,8,PD_SM,1,1000,100,20
679,kphx,8,PD_SM,1,1000,100,20
680,ksea,8,PD_SM,1,1000,100,20
681,katl,9,PD_SM,1,1000,100,20
682,kclt,9,PD_SM,1,1000,100,20
683,kden,9,PD_SM,1,1000,100,20
684,kdfw,9,PD_SM,1,1000,100,20
685,kjfk,9,PD_SM,1,1000,100,20
686,kmem,9,PD_SM,1,1000,100,20
687,kmia,9,PD_SM,1,1000,100,20
688,kord,9,PD_SM,1,1000,100,20
689,kphx,9,PD_SM,1,1000,100,20
690,ksea,9,PD_SM,1,1000,100,20
691,katl,10,PD_SM,1,1000,100,20
692,kclt,10,PD_SM,1,1000,100,20
693,kden,10,PD_SM,1,1000,100,20
694,kdfw,10,PD_SM,1,1000,100,20
695,kjfk,10,PD_SM,1,1000,100,20
696,kmem,10,PD_SM,1,1000,100,20
697,kmia,10,PD_SM,1,1000,100,20
698,kord,10,PD_SM,1,1000,100,20
699,kphx,10,PD_SM,1,1000,100,20
700,ksea,10,PD_SM,1,1000,100,20
701,katl,11,PD_SM,1,1000,100,20
702,kclt,11,PD_SM,1,1000,100,20
703,kden,11,PD_SM,1,1000,100,20
704,kdfw,11,PD_SM,1,1000,100,20
705,kjfk,11,PD_SM,1,1000,100,20
706,kmem,11,PD_SM,1,1000,100,20
707,kmia,11,PD_SM,1,1000,100,20
708,kord,11,PD_SM,1,1000,100,20
709,kphx,11,PD_SM,1,1000,100,20
710,ksea,11,PD_SM,1,1000,100,20
711,katl,12,PD_SM,1,1000,100,20
712,kclt,12,PD_SM,1,1000,100,20
713,kden,12,PD_SM,1,1000,100,20
714,kdfw,12,PD_SM,1,1000,100,20
715,kjfk,12,PD_SM,1,1000,100,20
716,kmem,12,PD_SM,1,1000,100,20
717,kmia,12,PD_SM,1,1000,100,20
718,kord,12,PD_SM,1,1000,100,20
719,kphx,12,PD_SM,1,1000,100,20
720,ksea,12,PD_SM,1,1000,100,20
