PARAM,AIRPORTS,LOOKAHEAD,DATA,CONFIG_SUPPORT,EPOCHS,NUMBER_TRIALS,PATIENCE
700,ksea,10,PD+SM,1,200,50,30
701,katl,11,PD+SM,1,200,50,30
702,kclt,11,PD+SM,1,200,50,30
703,kden,11,PD+SM,1,200,50,30
704,kdfw,11,PD+SM,1,200,50,30
705,kjfk,11,PD+SM,1,200,50,30
706,kmem,11,PD+SM,1,200,50,30
707,kmia,11,PD+SM,1,200,50,30
708,kord,11,PD+SM,1,200,50,30
709,kphx,11,PD+SM,1,200,50,30
710,ksea,11,PD+SM,1,200,50,30
711,katl,12,PD+SM,1,200,50,30
712,kclt,12,PD+SM,1,200,50,30
713,kden,12,PD+SM,1,200,50,30
714,kdfw,12,PD+SM,1,200,50,30
715,kjfk,12,PD+SM,1,200,50,30
716,kmem,12,PD+SM,1,200,50,30
717,kmia,12,PD+SM,1,200,50,30
718,kord,12,PD+SM,1,200,50,30
719,kphx,12,PD+SM,1,200,50,30
720,ksea,12,PD+SM,1,200,50,30
